id,season,gameType,gameDate,neutralSite,startTimeUTC,easternUTCOffset,venueUTCOffset,venueTimezone,gameState,gameScheduleState,tvBroadcasts,threeMinRecap,threeMinRecapFr,condensedGame,condensedGameFr,gameCenterLink,scrapedOn,source,venue.default,awayTeam.id,awayTeam.commonName.default,awayTeam.placeName.default,awayTeam.placeNameWithPreposition.default,awayTeam.placeNameWithPreposition.fr,awayTeam.abbrev,awayTeam.logo,awayTeam.darkLogo,awayTeam.awaySplitSquad,awayTeam.score,homeTeam.id,homeTeam.commonName.default,homeTeam.placeName.default,homeTeam.placeNameWithPreposition.default,homeTeam.placeNameWithPreposition.fr,homeTeam.abbrev,homeTeam.logo,homeTeam.darkLogo,homeTeam.homeSplitSquad,homeTeam.score,periodDescriptor.periodType,periodDescriptor.maxRegulationPeriods,gameOutcome.lastPeriodType,winningGoalie.playerId,winningGoalie.firstInitial.default,winningGoalie.lastName.default,awayTeam.placeName.fr,winningGoalie.lastName.cs,winningGoalie.lastName.fi,winningGoalie.lastName.sk,winningGoalie.lastName.sv,winningGoalScorer.playerId,winningGoalScorer.firstInitial.default,winningGoalScorer.lastName.default,venue.fr,homeTeam.commonName.fr,awayTeam.commonName.fr,homeTeam.hotelLink,homeTeam.hotelDesc,awayTeam.airlineLink,awayTeam.airlineDesc,awayTeam.hotelLink,awayTeam.hotelDesc,homeTeam.airlineLink,homeTeam.airlineDesc,homeTeam.placeName.fr,ticketsLink,ticketsLinkFr,awayTeam.radioLink,homeTeam.radioLink,awayTeam.promoLink,awayTeam.promoDesc,homeTeam.promoLink,homeTeam.promoDesc,venue.es
2025010015,20252026,1,2025-09-22,False,2025-09-22T23:00:00Z,-04:00,-04:00,America/Montreal,FINAL,OK,"[{'id': 324, 'market': 'N', 'countryCode': 'US', 'network': 'NHLN', 'sequenceNumber': 35}, {'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}]",/video/pit-at-mtl-recap-6379955920112,/fr/video/pit-vs-mtl-22-09-2025-resume-6379957802112,/video/pit-at-mtl-condensed-game-6379955836112,/fr/video/match-condense-penguins-canadiens-22-09-2025-6379957294112,/gamecenter/pit-vs-mtl/2025/09/22/2025010015,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,5,Penguins,Pittsburgh,Pittsburgh,de Pittsburgh,PIT,https://assets.nhle.com/logos/nhl/svg/PIT_light.svg,https://assets.nhle.com/logos/nhl/svg/PIT_dark.svg,False,1.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,2.0,SO,3,SO,8484170.0,J.,Fowler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025010026,20252026,1,2025-09-23,False,2025-09-23T23:00:00Z,-04:00,-04:00,America/Montreal,FINAL,OK,"[{'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}]",/video/phi-at-mtl-recap-6380019652112,/fr/video/phi-vs-mtl-23-09-2025-resume-6380020345112,/video/phi-at-mtl-condensed-game-6380020352112,/fr/video/match-condense-flyers-canadiens-23-09-2025-6380018871112,/gamecenter/phi-vs-mtl/2025/09/23/2025010026,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,4,Flyers,Philadelphia,Philadelphia,de Philadelphie,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,False,2.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,REG,3,REG,8478039.0,K.,Kahkonen,Philadelphie,Kähkönen,Kähkönen,Kähkönen,Kähkönen,8480018.0,N.,Suzuki,,,,,,,,,,,,,,,,,,,,,
2025010037,20252026,1,2025-09-25,False,2025-09-25T23:00:00Z,-04:00,-04:00,America/Montreal,FINAL,OK,"[{'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 293, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN4', 'sequenceNumber': 137}]",,,/video/tor-at-mtl-condensed-game-6380127910112,/fr/video/match-condense-maple-leafs-canadiens-25-09-2025-6380126936112,/gamecenter/tor-vs-mtl/2025/09/25/2025010037,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,10,Maple Leafs,Toronto,Toronto,de Toronto,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,https://assets.nhle.com/logos/nhl/svg/TOR_dark.svg,False,7.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,2.0,REG,3,REG,8483710.0,D.,Hildeby,,,,,,8482259.0,B.,McMann,,,,,,,,,,,,,,,,,,,,,
2025010053,20252026,1,2025-09-27,False,2025-09-27T23:00:00Z,-04:00,-04:00,America/Toronto,FINAL,OK,"[{'id': 282, 'market': 'N', 'countryCode': 'CA', 'network': 'SN', 'sequenceNumber': 101}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}]",,/fr/video/mtl-vs-tor-27-09-2025-resume-6380204597112,/video/mtl-at-tor-condensed-game-6380205970112,/fr/video/match-condense-canadiens-maple-leafs-27-09-2025-6380204418112,/gamecenter/mtl-vs-tor/2025/09/27/2025010053,2026-01-02T20:32:02.094225,NHL Schedule API,Scotiabank Arena,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,10,Maple Leafs,Toronto,Toronto,de Toronto,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,https://assets.nhle.com/logos/nhl/svg/TOR_dark.svg,False,2.0,REG,3,REG,8478039.0,K.,Kahkonen,,Kähkönen,Kähkönen,Kähkönen,Kähkönen,8483457.0,L.,Hutson,,,,,,,,,,,,,,,,,,,,,
2025010069,20252026,1,2025-09-30,True,2025-09-30T23:00:00Z,-04:00,-04:00,America/Toronto,FINAL,OK,"[{'id': 131, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 294, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN5', 'sequenceNumber': 135}]",,/fr/video/mtl-vs-ott-30-09-2025-resume-6380469457112,,,,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Videotron,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,5.0,9,Senators,Ottawa,Ottawa,d'Ottawa,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,https://assets.nhle.com/logos/nhl/svg/OTT_dark.svg,False,0.0,REG,3,REG,8482487.0,J.,Dobes,,,,,,8482775.0,O.,Kapanen,Centre Vidéotron,Sénateurs,,,,,,,,,,,,,,,,,,,
2025010096,20252026,1,2025-10-04,False,2025-10-04T23:00:00Z,-04:00,-04:00,America/Montreal,FINAL,OK,"[{'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 294, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN5', 'sequenceNumber': 135}]",/video/ott-at-mtl-recap-6382054070112,/fr/video/ott-vs-mtl-04-10-2025-resume-6382053112112,/video/ott-at-mtl-condensed-game-6382054669112,/fr/video/match-condense-senators-canadiens-04-10-2025-6382053028112,/gamecenter/ott-vs-mtl/2025/10/04/2025010096,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,9,Senators,Ottawa,Ottawa,d'Ottawa,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,https://assets.nhle.com/logos/nhl/svg/OTT_dark.svg,False,3.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,1.0,REG,3,REG,8476999.0,L.,Ullmark,,,,,,8474102.0,D.,Perron,,,Sénateurs,,,,,,,,,,,,,,,,,,
2025020004,20252026,2,2025-10-08,False,2025-10-08T23:00:00Z,-04:00,-04:00,America/Toronto,OFF,OK,"[{'id': 284, 'market': 'N', 'countryCode': 'CA', 'network': 'SN1', 'sequenceNumber': 102}, {'id': 281, 'market': 'N', 'countryCode': 'CA', 'network': 'TVAS', 'sequenceNumber': 109}]",/video/mtl-at-tor-recap-6382420464112,/fr/video/mtl-vs-tor-08-10-2025-resume-6382421106112,,/fr/video/match-condense-canadiens-maple-leafs-08-10-2025-6382421350112,/gamecenter/mtl-vs-tor/2025/10/08/2025020004,2026-01-02T20:32:02.094225,NHL Schedule API,Scotiabank Arena,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,2.0,10,Maple Leafs,Toronto,Toronto,de Toronto,TOR,https://assets.nhle.com/logos/nhl/svg/TOR_light.svg,https://assets.nhle.com/logos/nhl/svg/TOR_dark.svg,False,5.0,REG,3,REG,8476932.0,A.,Stolarz,,,,,,8476853.0,M.,Rielly,,,,"https://www.marriott.com/search/findHotels.mi?destinationAddress.destination=SCOTIABANK+ARENA,+TORONTO,+CANADA&cid=DIS_GLB0006YJ8_GLE000GVLH_GLF00156FN",Stay at Marriott,,,,,,,,,,,,,,,,
2025020010,20252026,2,2025-10-09,False,2025-10-09T23:00:00Z,-04:00,-04:00,America/Detroit,OFF,OK,"[{'id': 131, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 562, 'market': 'H', 'countryCode': 'US', 'network': 'FDSNDET', 'sequenceNumber': 282}]",/video/mtl-at-det-recap-6382531654112,/fr/video/mtl-vs-det-09-10-2025-resume-6382533913112,/video/mtl-at-det-condensed-game-6382534209112,/fr/video/match-condense-canadiens-red-wings-09-10-2025-6382531173112,/gamecenter/mtl-vs-det/2025/10/09/2025020010,2026-01-02T20:32:02.094225,NHL Schedule API,Little Caesars Arena,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,5.0,17,Red Wings,Detroit,Detroit,de Detroit,DET,https://assets.nhle.com/logos/nhl/svg/DET_light.svg?season=20252026,https://assets.nhle.com/logos/nhl/svg/DET_dark.svg?season=20252026,False,1.0,REG,3,REG,8482487.0,J.,Dobes,,,,,,8482775.0,O.,Kapanen,,,,,,,,,,,,,,,,,,,,,
2025020031,20252026,2,2025-10-11,False,2025-10-11T23:00:00Z,-04:00,-05:00,America/Chicago,OFF,OK,"[{'id': 286, 'market': 'N', 'countryCode': 'CA', 'network': 'CITY', 'sequenceNumber': 26}, {'id': 287, 'market': 'N', 'countryCode': 'CA', 'network': 'SNE', 'sequenceNumber': 30}, {'id': 324, 'market': 'N', 'countryCode': 'US', 'network': 'NHLN', 'sequenceNumber': 35}, {'id': 281, 'market': 'N', 'countryCode': 'CA', 'network': 'TVAS', 'sequenceNumber': 109}, {'id': 551, 'market': 'H', 'countryCode': 'US', 'network': 'CHSN', 'sequenceNumber': 254}]",/video/mtl-at-chi-recap-6382639148112,/fr/video/mtl-vs-chi-11-10-2025-resume-6382638476112,,/fr/video/match-condense-canadiens-blackhawks-11-10-2025-6382638471112,/gamecenter/mtl-vs-chi/2025/10/11/2025020031,2026-01-02T20:32:02.094225,NHL Schedule API,United Center,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,3.0,16,Blackhawks,Chicago,Chicago,de Chicago,CHI,https://assets.nhle.com/logos/nhl/svg/CHI_light.svg?season=20252026,https://assets.nhle.com/logos/nhl/svg/CHI_dark.svg?season=20252026,False,2.0,REG,3,REG,8478470.0,S.,Montembeault,,,,,,8482087.0,K.,Guhle,,,,,,,,,,,,,,,,,,,,,
2025020050,20252026,2,2025-10-14,False,2025-10-14T23:00:00Z,-04:00,-04:00,America/Montreal,OFF,OK,"[{'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 554, 'market': 'A', 'countryCode': 'US', 'network': 'KHN/Prime', 'sequenceNumber': 348}, {'id': 388, 'market': 'A', 'countryCode': 'US', 'network': 'KONG', 'sequenceNumber': 654}]",/video/sea-at-mtl-recap-6382771792112,/fr/video/sea-vs-mtl-14-10-2025-resume-6382772785112,/video/sea-at-mtl-condensed-game-6382771610112,/fr/video/match-condense-kraken-canadiens-14-10-2025-6382772092112,/gamecenter/sea-vs-mtl/2025/10/14/2025020050,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,55,Kraken,Seattle,Seattle,de Seattle,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,https://assets.nhle.com/logos/nhl/svg/SEA_dark.svg,False,4.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,5.0,OT,3,OT,8478470.0,S.,Montembeault,,,,,,8481540.0,C.,Caufield,,,,,,,,,,,,,,,,,,,,,
2025020062,20252026,2,2025-10-16,False,2025-10-16T23:00:00Z,-04:00,-04:00,America/Montreal,OFF,OK,"[{'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 561, 'market': 'A', 'countryCode': 'US', 'network': 'FDSNSO', 'sequenceNumber': 202}]",/video/nsh-at-mtl-recap-6382870615112,/fr/video/nsh-vs-mtl-16-10-2025-resume-6382871101112,/video/nsh-at-mtl-condensed-game-6382871598112,/fr/video/match-condense-predators-canadiens-16-10-2025-6382870613112,/gamecenter/nsh-vs-mtl/2025/10/16/2025020062,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,18,Predators,Nashville,Nashville,de Nashville,NSH,https://assets.nhle.com/logos/nhl/svg/NSH_light.svg,https://assets.nhle.com/logos/nhl/svg/NSH_dark.svg,False,2.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,3.0,OT,3,OT,8482487.0,J.,Dobes,,,,,,8481540.0,C.,Caufield,,,,,,,,,,,,,,,,,,,,,
2025020080,20252026,2,2025-10-18,False,2025-10-18T23:00:00Z,-04:00,-04:00,America/Montreal,OFF,OK,"[{'id': 286, 'market': 'N', 'countryCode': 'CA', 'network': 'CITY', 'sequenceNumber': 26}, {'id': 287, 'market': 'N', 'countryCode': 'CA', 'network': 'SNE', 'sequenceNumber': 30}, {'id': 281, 'market': 'N', 'countryCode': 'CA', 'network': 'TVAS', 'sequenceNumber': 109}, {'id': 27, 'market': 'A', 'countryCode': 'US', 'network': 'MSG', 'sequenceNumber': 417}]",/video/nyr-at-mtl-recap-6383058947112,,/video/nyr-at-mtl-condensed-game-6383059353112,/fr/video/match-condense-rangers-canadiens-18-10-2025-6383060020112,/gamecenter/nyr-vs-mtl/2025/10/18/2025020080,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,3,Rangers,New York,New York,de New York,NYR,https://assets.nhle.com/logos/nhl/svg/NYR_light.svg,https://assets.nhle.com/logos/nhl/svg/NYR_dark.svg,False,4.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,3.0,REG,3,REG,8471734.0,J.,Quick,,,,,,8478550.0,A.,Panarin,,,,,,,,,,,,,,,,,,,,,
2025020095,20252026,2,2025-10-20,False,2025-10-20T23:30:00Z,-04:00,-04:00,America/Montreal,OFF,OK,"[{'id': 548, 'market': 'N', 'countryCode': 'CA', 'network': 'Prime', 'sequenceNumber': 105}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 28, 'market': 'A', 'countryCode': 'US', 'network': 'MSG-B', 'sequenceNumber': 392}]",/video/buf-at-mtl-recap-6383440461112,/fr/video/buf-vs-mtl-20-10-2025-resume-6383440778112,/video/buf-at-mtl-condensed-game-6383442821112,/fr/video/match-condense-sabres-canadiens-20-10-2025-6383441369112,/gamecenter/buf-vs-mtl/2025/10/20/2025020095,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,7,Sabres,Buffalo,Buffalo,de Buffalo,BUF,https://assets.nhle.com/logos/nhl/svg/BUF_light.svg,https://assets.nhle.com/logos/nhl/svg/BUF_dark.svg,False,2.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,REG,3,REG,8482487.0,J.,Dobes,,,,,,8483457.0,L.,Hutson,,,,,,,,,,,,,,,,,,,,,
2025020110,20252026,2,2025-10-22,False,2025-10-23T00:30:00Z,-04:00,-06:00,US/Mountain,OFF,OK,"[{'id': 282, 'market': 'N', 'countryCode': 'CA', 'network': 'SN', 'sequenceNumber': 101}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}]",/video/mtl-at-cgy-recap-6383547589112,/fr/video/mtl-vs-cgy-22-10-2025-resume-6383546296112,/video/mtl-at-cgy-condensed-game-6383546194112,/fr/video/match-condense-canadiens-flames-22-10-2025-6383547286112,/gamecenter/mtl-vs-cgy/2025/10/22/2025020110,2026-01-02T20:32:02.094225,NHL Schedule API,Scotiabank Saddledome,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,2.0,20,Flames,Calgary,Calgary,de Calgary,CGY,https://assets.nhle.com/logos/nhl/svg/CGY_light.svg,https://assets.nhle.com/logos/nhl/svg/CGY_dark.svg,False,1.0,OT,3,OT,8482487.0,J.,Dobes,,,,,,8476875.0,M.,Matheson,,,,,,,,,,,,,,,,,,,,,
2025020122,20252026,2,2025-10-23,False,2025-10-24T01:00:00Z,-04:00,-06:00,America/Edmonton,OFF,OK,"[{'id': 289, 'market': 'H', 'countryCode': 'CA', 'network': 'SNW', 'sequenceNumber': 34}, {'id': 131, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}]",/video/mtl-at-edm-recap-6383689288112,/fr/video/mtl-vs-edm-23-10-2025-resume-6383687417112,/video/mtl-at-edm-condensed-game-6383688684112,/fr/video/match-condense-canadiens-oilers-23-10-2025-6383688776112,/gamecenter/mtl-vs-edm/2025/10/23/2025020122,2026-01-02T20:32:02.094225,NHL Schedule API,Rogers Place,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,5.0,22,Oilers,Edmonton,Edmonton,d'Edmonton,EDM,https://assets.nhle.com/logos/nhl/svg/EDM_light.svg,https://assets.nhle.com/logos/nhl/svg/EDM_dark.svg,False,6.0,REG,3,REG,8475717.0,C.,Pickard,,,,,,8481617.0,V.,Podkolzin,,,,https://edmontonsbesthotels.com/?utm_source=referral&utm_medium=website&utm_campaign=OEG&utm_id=OEG%202025,HOTEL DEALS IN EDMONTON,,,,,https://www.aircanada.com/ca/en/aco/home.html,AIR CANADA FLIGHTS,,,,,,,,,,
2025020136,20252026,2,2025-10-25,False,2025-10-25T23:00:00Z,-04:00,-07:00,America/Vancouver,OFF,OK,"[{'id': 4, 'market': 'N', 'countryCode': 'CA', 'network': 'CBC', 'sequenceNumber': 25}, {'id': 281, 'market': 'N', 'countryCode': 'CA', 'network': 'TVAS', 'sequenceNumber': 109}]",/video/mtl-at-van-recap-6384074042112,/fr/video/mtl-vs-van-25-10-2025-resume-6384073345112,/video/mtl-at-van-condensed-game-6384075406112,/fr/video/match-condense-canadiens-canucks-25-10-2025-6384075779112,/gamecenter/mtl-vs-van/2025/10/25/2025020136,2026-01-02T20:32:02.094225,NHL Schedule API,Rogers Arena,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,23,Canucks,Vancouver,Vancouver,de Vancouver,VAN,https://assets.nhle.com/logos/nhl/svg/VAN_light.svg,https://assets.nhle.com/logos/nhl/svg/VAN_dark.svg,False,3.0,REG,3,REG,8482487.0,J.,Dobes,,,,,,8484984.0,I.,Demidov,,,,,,,,,,,,,,,,,,,,,
2025020164,20252026,2,2025-10-28,False,2025-10-29T02:30:00Z,-04:00,-07:00,US/Pacific,OFF,OK,"[{'id': 131, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 554, 'market': 'H', 'countryCode': 'US', 'network': 'KHN/Prime', 'sequenceNumber': 348}, {'id': 388, 'market': 'H', 'countryCode': 'US', 'network': 'KONG', 'sequenceNumber': 654}]",/video/mtl-at-sea-recap-6384228443112,/fr/video/mtl-vs-sea-28-10-2025-resume-6384228554112,/video/mtl-at-sea-condensed-game-6384228449112,/fr/video/match-condense-canadiens-kraken-28-10-2025-6384226952112,/gamecenter/mtl-vs-sea/2025/10/28/2025020164,2026-01-02T20:32:02.094225,NHL Schedule API,Climate Pledge Arena,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,55,Kraken,Seattle,Seattle,de Seattle,SEA,https://assets.nhle.com/logos/nhl/svg/SEA_light.svg,https://assets.nhle.com/logos/nhl/svg/SEA_dark.svg,False,3.0,OT,3,OT,8482487.0,J.,Dobes,,,,,,8481540.0,C.,Caufield,,,,https://stayinglevel.com/offers/cpa-fan/?utm_source=kraken-logo-schedule&utm_medium=logo&utm_campaign=level-cpa-kraken&utm_content=,Stay close to the action at Level,,,,,,,,,,,,,,,,
2025020187,20252026,2,2025-11-01,False,2025-11-01T23:00:00Z,-04:00,-04:00,America/Montreal,OFF,OK,"[{'id': 284, 'market': 'N', 'countryCode': 'CA', 'network': 'SN1', 'sequenceNumber': 102}, {'id': 281, 'market': 'N', 'countryCode': 'CA', 'network': 'TVAS', 'sequenceNumber': 109}]",/video/ott-at-mtl-recap-6384412255112,/fr/video/ott-vs-mtl-01-11-2025-resume-6384413335112,/video/ott-at-mtl-condensed-game-6384411367112,/fr/video/match-condense-senators-canadiens-01-11-2025-6384411970112,/gamecenter/ott-vs-mtl/2025/11/01/2025020187,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,9,Senators,Ottawa,Ottawa,d'Ottawa,OTT,https://assets.nhle.com/logos/nhl/svg/OTT_light.svg,https://assets.nhle.com/logos/nhl/svg/OTT_dark.svg,False,3.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,OT,3,OT,8478470.0,S.,Montembeault,,,,,,8481618.0,A.,Newhook,,,Sénateurs,,,,,,,,,,,,,,,,,,
2025020204,20252026,2,2025-11-04,False,2025-11-05T00:00:00Z,-05:00,-05:00,America/Montreal,OFF,OK,"[{'id': 131, 'market': 'H', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'H', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 322, 'market': 'A', 'countryCode': 'US', 'network': 'NBCSP', 'sequenceNumber': 389}]",,,/video/phi-at-mtl-condensed-game-6384533368112,/fr/video/match-condense-flyers-canadiens-04-11-2025-6384533473112,/gamecenter/phi-vs-mtl/2025/11/04/2025020204,2026-01-02T20:32:02.094225,NHL Schedule API,Centre Bell,4,Flyers,Philadelphia,Philadelphia,de Philadelphie,PHI,https://assets.nhle.com/logos/nhl/svg/PHI_light.svg,https://assets.nhle.com/logos/nhl/svg/PHI_dark.svg,False,5.0,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,4.0,SO,3,SO,8478435.0,D.,Vladar,Philadelphie,Vladař,,Vladař,,,,,,,,,,,,,,,,,,,,,,,,,
2025020220,20252026,2,2025-11-06,False,2025-11-07T00:00:00Z,-05:00,-05:00,US/Eastern,OFF,OK,"[{'id': 131, 'market': 'A', 'countryCode': 'CA', 'network': 'TSN2', 'sequenceNumber': 112}, {'id': 33, 'market': 'A', 'countryCode': 'CA', 'network': 'RDS', 'sequenceNumber': 132}, {'id': 409, 'market': 'H', 'countryCode': 'US', 'network': 'MSGSN', 'sequenceNumber': 411}]",/video/mtl-at-njd-recap-6384769031112,/fr/video/mtl-vs-njd-06-11-2025-resume-6384769130112,/video/mtl-at-njd-condensed-game-6384770280112,/fr/video/match-condense-canadiens-devils-06-11-2025-6384769234112,/gamecenter/mtl-vs-njd/2025/11/06/2025020220,2026-01-02T20:32:02.094225,NHL Schedule API,Prudential Center,8,Canadiens,Montréal,Montréal,de Montréal,MTL,https://assets.nhle.com/logos/nhl/svg/MTL_light.svg,https://assets.nhle.com/logos/nhl/svg/MTL_dark.svg,False,3.0,1,Devils,New Jersey,New Jersey,du New Jersey,NJD,https://assets.nhle.com/logos/nhl/svg/NJD_light.svg,https://assets.nhle.com/logos/nhl/svg/NJD_dark.svg,False,4.0,OT,3,OT,8474593.0,J.,Markstrom,,Markström,Markström,Markström,Markström,8479407.0,J.,Bratt,,,,,,,,,,,,,,,,,,,,,
